state_id,tape_id,label,crossfit_prediction
program-e-calibration-routine-900001|prefix=threshold_1000__wait_24h,program-e-calibration-routine-900001,0,0
program-e-calibration-routine-900001|prefix=threshold_5000__wait_48h,program-e-calibration-routine-900001,0,0
program-e-calibration-routine-900002|prefix=threshold_2500__wait_48h,program-e-calibration-routine-900002,1,1
program-e-calibration-routine-900002|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900002,0,0
program-e-calibration-routine-900003|prefix=threshold_1000__wait_24h,program-e-calibration-routine-900003,0,0
program-e-calibration-routine-900004|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900004,0,0
program-e-calibration-routine-900004|prefix=threshold_2500__wait_48h,program-e-calibration-routine-900004,1,1
program-e-calibration-routine-900005|prefix=threshold_1000__wait_24h,program-e-calibration-routine-900005,0,0
program-e-calibration-routine-900005|prefix=threshold_5000__wait_48h,program-e-calibration-routine-900005,0,0
program-e-calibration-routine-900006|prefix=threshold_2500__wait_48h,program-e-calibration-routine-900006,1,1
program-e-calibration-routine-900006|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900006,0,0
program-e-calibration-routine-900007|prefix=threshold_5000__wait_48h,program-e-calibration-routine-900007,0,0
program-e-calibration-routine-900007|prefix=threshold_1000__wait_24h,program-e-calibration-routine-900007,0,0
program-e-calibration-routine-900008|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900008,1,1
program-e-calibration-routine-900008|prefix=threshold_2500__wait_48h,program-e-calibration-routine-900008,1,1
program-e-calibration-routine-900009|prefix=threshold_5000__wait_48h,program-e-calibration-routine-900009,0,0
program-e-calibration-routine-900010|prefix=threshold_2500__wait_48h,program-e-calibration-routine-900010,1,1
program-e-calibration-routine-900010|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900010,0,0
program-e-calibration-routine-900011|prefix=threshold_5000__wait_48h,program-e-calibration-routine-900011,0,0
program-e-calibration-routine-900011|prefix=threshold_1000__wait_24h,program-e-calibration-routine-900011,0,0
program-e-calibration-routine-900012|prefix=threshold_5000__wait_72h,program-e-calibration-routine-900012,0,0
