state_id,campaign_id,buffer_level,optimal_action,predicted_action,reference_action
I0:l-cal-000-700000:w1,l-cal-000-700000,0,0,0,1
I0:l-cal-000-700000:w99,l-cal-000-700000,0,1,1,1
I0:l-cal-001-700001:w1,l-cal-001-700001,0,0,0,1
I0:l-cal-001-700001:w99,l-cal-001-700001,0,0,0,1
I0:l-cal-002-700002:w1,l-cal-002-700002,0,0,0,1
I0:l-cal-002-700002:w99,l-cal-002-700002,0,0,0,1
I0:l-cal-003-700003:w1,l-cal-003-700003,0,0,0,1
I0:l-cal-003-700003:w99,l-cal-003-700003,0,1,1,1
I0:l-cal-004-700004:w1,l-cal-004-700004,0,1,1,1
I0:l-cal-004-700004:w99,l-cal-004-700004,0,0,0,1
I0:l-cal-005-700005:w1,l-cal-005-700005,0,1,1,1
I0:l-cal-005-700005:w99,l-cal-005-700005,0,0,2,1
I0:l-cal-006-700006:w1,l-cal-006-700006,0,0,0,1
I0:l-cal-006-700006:w99,l-cal-006-700006,0,1,1,1
I0:l-cal-007-700007:w1,l-cal-007-700007,0,1,0,1
I0:l-cal-007-700007:w99,l-cal-007-700007,0,0,1,1
I0:l-cal-008-700008:w1,l-cal-008-700008,0,1,0,1
I0:l-cal-008-700008:w99,l-cal-008-700008,0,1,1,1
I0:l-cal-009-700009:w1,l-cal-009-700009,0,1,1,1
I0:l-cal-009-700009:w99,l-cal-009-700009,0,1,1,1
I0:l-cal-010-700010:w1,l-cal-010-700010,0,0,0,1
I0:l-cal-010-700010:w99,l-cal-010-700010,0,1,1,1
I0:l-cal-011-700011:w1,l-cal-011-700011,0,1,0,1
I0:l-cal-011-700011:w99,l-cal-011-700011,0,1,1,1
I0:l-cal-012-700012:w1,l-cal-012-700012,0,0,0,1
I0:l-cal-012-700012:w99,l-cal-012-700012,0,2,1,1
I0:l-cal-013-700013:w1,l-cal-013-700013,0,1,0,1
I0:l-cal-013-700013:w99,l-cal-013-700013,0,0,0,1
I0:l-cal-014-700014:w1,l-cal-014-700014,0,1,0,1
I0:l-cal-014-700014:w99,l-cal-014-700014,0,1,1,1
I0:l-cal-015-700015:w1,l-cal-015-700015,0,0,0,1
I0:l-cal-015-700015:w99,l-cal-015-700015,0,1,1,1
I0:l-cal-016-700016:w1,l-cal-016-700016,0,0,0,1
I0:l-cal-016-700016:w99,l-cal-016-700016,0,1,1,1
I0:l-cal-017-700017:w1,l-cal-017-700017,0,1,1,1
I0:l-cal-017-700017:w99,l-cal-017-700017,0,2,0,1
I0:l-cal-018-700018:w1,l-cal-018-700018,0,1,0,1
I0:l-cal-018-700018:w99,l-cal-018-700018,0,2,1,1
