fold,tape_id,tape_sha256,family,risk_level,tree_ret_excel,base_ret_excel,delta_ret_excel,tree_ret_clipped,base_ret_clipped,delta_ret_clipped,tree_service_loss,base_service_loss,service_loss_degradation,tree_lost,base_lost,lost_degradation,tree_backlog_auc,base_backlog_auc,backlog_degradation,tree_rule_changes,tree_rule_counts,risk_sha256,demand_sha256,mass_balance_residual
1,d1v2-selection-R1-current-810005,c21c81c4e4c2ca005e6d591feea44678eadedde870ee43466e284a42e167492d,R1,current,0.005292292134603744,0.005292292134603744,0.0,0.005292292134603731,0.005292292134603731,0.0,2925322552.0,2925322552.0,0.0,74.0,74.0,0.0,2036111544.0,2036111544.0,0.0,14,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 716, ""spt_flat"": 12}",10ff93f49589e50589b01ac27d4fa0b73919b76ec83ed9715e30a468e66d8433,bf990f97d73ce2a66dfa358c9b973bf46e377c76e5f835da973e071d5a653aba,0.0
1,d1v2-selection-R1-increased-810010,5d4fd4519602fe4c7dd6349f4370e6c23eccd6620ddc0a81fa531baa027afbc4,R1,increased,0.005053037495909928,0.005053037495909928,0.0,0.00505303749590991,0.00505303749590991,0.0,3372636306.0,3372636306.0,0.0,90.0,90.0,0.0,2115593112.0,2115593112.0,0.0,4,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 726, ""spt_flat"": 2}",d4d02e19eb00b8939515be5feacd5fcdd1cbc12b5e010a96e3e304f3a97f3c35,b0c3ecbfc1a58cf8292c3b8b846dfd8c90ff3170299db1b4cfb8990084dc0ab0,0.0
1,d1v2-selection-R2-current-810015,bed77d81ceac454e49864b8cd332ad109e465b05d4e1f1b14c5a46a90d3882a0,R2,current,0.38783021232465126,0.42376090460055954,-0.03593069227590828,0.38783021232465087,0.42376090460055993,-0.03593069227590906,3505263567.0,3507889377.0,-0.0007485441294746963,90.0,67.0,0.34328358208955223,2169769104.0,2229055368.0,-0.02659703516166764,36,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 1, ""spt_contingent"": 705, ""spt_flat"": 22}",13fde91fc7803f754494a8bf24fb3a64eacfafdc25612d3860673c6ffde4cd6b,75a6360e3bc155acd6f288f4f4197aab9d3aeced87b2a9447a64cec1c197b89f,0.0
1,d1v2-selection-R2-increased-810020,9bec3ece9c2004edfc739a7420a49f6da7f81052c823755ab6251cd380a000a3,R2,increased,0.1354680657656253,0.1645798905174804,-0.029111824751855087,0.13546806576562553,0.16457989051748062,-0.029111824751855087,4400547156.0,4402073273.0,-0.00034668141699512327,130.0,86.0,0.5116279069767442,2206434912.0,2388683472.0,-0.07629665551602226,37,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 4, ""spt_contingent"": 694, ""spt_flat"": 30}",a2b794be6e9c19d73fb23dcda033e7b8c2e1689b8796653b8f0094eaff29932a,fe4deed5dfca446070ee510236b9690cec5bafe486e1d84b3535fafe02f23143,0.0
1,d1v2-selection-mixed-current-810025,c3b524abf2e995362e2ae3fbe25822bca99cd5f7891d6a7f20ed1f73a9dd0690,mixed,current,0.0050753482972635214,0.0052395693986217445,-0.00016422110135822302,0.005075348297263512,0.005239569398621733,-0.00016422110135822128,3476752458.0,3477994543.0,-0.0003571267823004172,96.0,78.0,0.23076923076923078,2118330000.0,2178343344.0,-0.027549993055640175,26,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 713, ""spt_flat"": 15}",33c224370ee754aa09efe9b9ff840bc8fd92dc6b4a929d58f6052c273637efd6,54ad9dd5e682594cc890ba0be7a6d8d23dc0f6d8b8d4046bd9fcbfe9916dc0df,0.0
1,d1v2-selection-mixed-increased-810030,165c6387bb4fecce8da7fd6686072e206c516570c768af35909c52b397027c09,mixed,increased,0.004369435003933765,0.004576415111785926,-0.00020698010785216107,0.004369435003933752,0.004576415111785913,-0.00020698010785216107,5167429515.0,5167929955.0,-9.683567779703005e-05,175.0,127.0,0.3779527559055118,2250560448.0,2359093848.0,-0.046006393553191104,34,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 3, ""spt_contingent"": 702, ""spt_flat"": 23}",64cc0578a8db2b3f4c374ea1a27f235c0e23258e607921031c789d8ebf43cd07,256729a063d137e433f7d5620f239550698f8ed860d25877f7df219582a231a8,0.0
1,d1v2-validation-R1-current-811005,256a01214788b12e8d548a0867e9a21c1f2cb10ac901c0f68362f19674a883ad,R1,current,0.0053638399553628995,0.0053638399553628995,0.0,0.005363839955362887,0.005363839955362887,0.0,2920355632.0,2920355632.0,0.0,71.0,71.0,0.0,2044014048.0,2044014048.0,0.0,14,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 718, ""spt_flat"": 10}",16f7e229e8464425bdc7efa912d0dd8474426843bf1d7a37b412d2c133cd99ec,9e972a34dad67871c50eba6a8a80852a566757f0c7f56db64be98eb62a619998,0.0
1,d1v2-validation-R1-increased-811010,f8e71083820cdbfc087611632a87f14104ccf7fe43cf26addc5c09281ca629da,R1,increased,0.00511687504866483,0.00511687504866483,0.0,0.005116875048664819,0.005116875048664819,0.0,3420491720.0,3420491720.0,0.0,95.0,95.0,0.0,2108761464.0,2108761464.0,0.0,10,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 723, ""spt_flat"": 5}",fb242afc78c1169c0fab41c7d02cd0b728f72b27542d2b89b91da5176abed4e5,df88b81e9e7878285658b902763873c9985c2e2a1a3aaf299518636a1827bd2a,0.0
1,d1v2-validation-R2-current-811015,642d60ebde9948e71a4dd300cd57dac7c5f845238842eac219c5952a60b14839,R2,current,0.3776645925681181,0.41220089198055676,-0.03453629941243869,0.3776645925681179,0.4122008919805567,-0.0345362994124388,3754538538.0,3755305037.0,-0.00020411098231645463,97.0,77.0,0.2597402597402597,2158507128.0,2195859960.0,-0.017010571111283436,30,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 1, ""spt_contingent"": 702, ""spt_flat"": 25}",5de6ad5c0f512d065e7cb4ba289e20403edb9f814fec1a29d093f46672b170db,2797381699c676f880bcf7df211399f8ef2f26850fa5d2008f008eb855a900c9,0.0
1,d1v2-validation-R2-increased-811020,fcbaf675aad12ae1fd1ef767ae798a400f90f064caf3c10a82e9faa35b387c45,R2,increased,0.14177378482072786,0.16742899615543505,-0.02565521133470719,0.14177378482072825,0.16742899615543513,-0.025655211334706884,4449297370.0,4446012009.0,0.0007389455973914352,123.0,86.0,0.43023255813953487,2236479840.0,2380408920.0,-0.06046401472903235,64,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 4, ""spt_contingent"": 678, ""spt_flat"": 46}",83e719e4040fc2c634bbee5f6ff9694f22b0f1183f6f1b4082f10ae84d1dc234,02248dc16a84ec8e87eba9a680ca8068d7c3a8164ec40eb9721c05a144cac1ed,0.0
